composite_risk,Cluster,County,State
1.7783949968291755,1,Buffalo,SD
1.7688382569627843,1,Fairfield,SC
1.6622143613766738,1,Barbour,AL
1.6595634934585026,1,Lee,SC
1.6469654561805418,1,Williamsburg,SC
1.6072125226019278,1,Jasper,MS
1.5979908770090212,1,Kemper,MS
1.5792457425572746,1,Choctaw,AL
1.5768584527453295,1,Tallahatchie,MS
1.5602364727770166,1,Wilkinson,MS
1.5424788167075634,1,Clarendon,SC
1.542433384905662,1,Yalobusha,MS
1.5369002298772403,1,Bamberg,SC
1.5275589811648203,1,Breathitt,KY
1.5098920804244298,1,Quitman,MS
1.5050166518548216,1,Jefferson,MS
1.4880732922821056,1,St. Helena,LA
1.4854889575737495,1,Coosa,AL
1.4797298321767478,1,Sharkey,MS
1.4625076809628326,1,McDowell,WV
1.4369412063574445,1,Amite,MS
1.42677032553156,1,Washington,AL
1.4191884817467044,1,McNairy,TN
1.4089075072535908,1,Butler,AL
1.4048308748211134,1,Issaquena,MS
1.4047436206606367,1,Leflore,MS
1.3948532587287983,1,Hampton,SC
1.3875874320522625,1,St. Francis,AR
1.385308106359003,1,East Feliciana,LA
1.383726710795835,1,Bullock,AL
1.3834675856804313,1,Dewey,SD
1.3807920270728822,1,Walthall,MS
1.3749211820418072,1,Marion,SC
1.3734293716292847,1,Marshall,MS
1.368822962868564,1,Jefferson Davis,MS
1.360763132776768,1,Noxubee,MS
1.3587986187514243,1,Edgecombe,NC
1.3583323422252447,1,Logan,WV
1.357121463878811,1,Chicot,AR
1.3526842447150471,1,Pike,KY
1.3448102666417296,1,East Carroll,LA
1.3357364367814688,1,Northampton,NC
1.3345424369538965,1,Jefferson,AR
1.328880637391172,1,Dallas,AL
1.3255596521576616,1,Humphreys,MS
1.3128467300721127,1,Talladega,AL
1.312518796185806,1,Leslie,KY
1.3060461162271122,1,Tensas,LA
1.303593383911452,1,Crittenden,AR
1.2992216790107758,1,Bienville,LA
1.2981599752526538,1,Todd,SD
1.2954582086578859,1,Orangeburg,SC
1.2946071864544166,1,Montgomery,MS
1.2926190260741934,1,Randolph,GA
1.2908961491125146,1,Dillon,SC
1.2885292746609311,1,Lawrence,KY
1.2850480883566078,1,Marlboro,SC
1.2836552458543693,1,Tunica,MS
1.2772749883166579,1,Robeson,NC
1.2682046132221654,1,Lincoln,WV
1.2670046502761039,1,Yazoo,MS
1.2640525006299443,1,Corson,SD
1.2633402082038052,1,Knott,KY
1.2607789508000395,1,Morehouse,LA
1.2600916458950153,1,Wyoming,WV
1.2584204930360257,1,Red River,LA
1.255952768724573,1,Quitman,GA
1.249483068793463,1,Menominee,WI
1.2476209569655088,1,Calhoun,SC
1.2455883596368356,1,Adams,MS
1.2454047306965315,1,Haskell,OK
1.2412587398305195,1,Benton,MS
1.2316147948529157,1,Conecuh,AL
1.2280739275974444,1,Warren,NC
1.2276090353863824,1,Pike,MS
1.2203110480438257,1,Franklin,MS
1.2074407020342317,1,Coahoma,MS
1.1960610027471321,1,Copiah,MS
1.1946116129088007,1,Hancock,GA
1.1940992934080927,1,Pickens,AL
1.1901281638548276,1,Tate,MS
1.1876324195959158,1,Jasper,SC
1.186765214190565,1,McCormick,SC
1.1848724359097786,1,Barnwell,SC
1.1808513399325753,1,Leake,MS
1.1800519955520354,1,Carroll,MS
1.177227155537232,1,Marengo,AL
1.1759315789710822,1,Haywood,TN
1.1755172044811935,1,Jefferson,GA
1.174420217786297,1,Crenshaw,AL
1.1706930465771261,1,Lawrence,MS
1.1676651174982386,1,Brooke,WV
1.166399649092737,1,Gadsden,FL
1.165548164170699,1,Thurston,NE
1.1631570771751505,1,Jones,MS
1.1535202199513748,1,Halifax,NC
1.1488295584061643,1,Boyd,KY
1.1449495254660256,1,Sabine,LA
1.1447522331844944,1,Wayne,MS
1.141822063451001,1,Washington,LA
1.141734435629388,1,Winston,MS
1.1407401444795806,1,Dooly,GA
1.139716599543861,1,Washington,MS
1.1369465918610153,1,Laurel,KY
1.1368154583259529,1,Charles City,VA
1.133058142079132,1,Desha,AR
1.1294271390532027,1,Talbot,GA
1.1272462633784206,1,Clay,WV
1.120964113103162,1,St. John the Baptist,LA
1.1173049743326497,1,Chickasaw,MS
1.1160104939729965,1,Tallapoosa,AL
1.1154141867991965,1,Nicholas,WV
1.1122408747742871,1,Macon,AL
1.110030467153287,1,Ottawa,OK
1.1083825035742774,1,Chambers,AL
1.108169072523673,1,Adair,OK
1.103115859445486,1,Laurens,SC
1.1018719560797368,1,Monroe,AL
1.1010814176479975,1,Madison,LA
1.1003971917347692,1,Panola,MS
1.0999370211723196,1,Knox,KY
1.092945137636693,1,Clay,MS
1.0887026161655724,1,Boone,WV
1.086763140753223,1,Grant,WV
1.0845525391319764,1,Dallas,AR
1.0781292318122409,1,Greenup,KY
1.0765578266075548,1,Wirt,WV
1.0750537806553813,1,McLean,KY
1.0723651257304767,1,Somerset,MD
1.0705168725805978,1,Escambia,AL
1.0699789344117532,1,Perry,KY
1.068951390312668,1,Lee,AR
1.0670710602353657,1,Clarke,AL
1.0666521253360852,1,Johnson,KY
1.0659046020033662,1,Summers,WV
1.0655766937410294,1,Warren,GA
1.0602626666607002,1,Calhoun,FL
1.060077607856187,1,Webster,LA
1.0589053306479124,1,Choctaw,OK
1.057937562754681,1,Powell,KY
1.0541831808873658,1,Scott,MS
1.0513575819499288,1,Martin,NC
1.0429392659078631,1,Ashley,AR
1.0419036248320965,1,Lawrence,OH
1.0408805210010361,1,Russell,AL
1.0379866454710724,1,Calhoun,GA
1.0370265757157837,1,Ohio,KY
1.0365513657173737,1,Hale,AL
1.0328545235596807,1,Mississippi,AR
1.031825071625891,1,Harlan,KY
1.029708096683765,1,Johnston,OK
1.029379721441869,1,Abbeville,SC
1.028203712864417,1,Lee,KY
1.0279268481109205,1,Fayette,TN
1.0216704798856957,1,Colleton,SC
1.0159908015406072,1,Attala,MS
1.0147693245901441,1,Hardeman,TN
1.0137526840399624,1,Lake,TN
1.0135234803079627,1,Petersburg,VA
1.0125509581787235,1,Lincoln,MS
1.0090522524026548,1,Bertie,NC
1.0089962605616392,1,Wayne,WV
1.0086683525247786,1,Mingo,WV
1.0073771043011577,1,Dale,AL
1.0046589933378565,1,Rolette,ND
1.0032321208044794,1,Union,FL
0.9989457228559223,1,Hardy,WV
0.9961224699045009,1,Cocke,TN
0.9942270583815648,1,Clay,KY
0.9939940245763079,1,Apache,AZ
0.9923681550494373,1,Newton,MS
0.9894751796062823,1,Bourbon,KY
0.9882219568397029,1,Liberty,FL
0.9880597776773415,1,Holmes,MS
0.9860386051207252,1,Pawnee,OK
0.9829537758871858,1,Clay,AL
0.9799954472741713,1,Concordia,LA
0.9791151791905285,1,Allendale,SC
0.9757554567063594,1,Burke,GA
0.9756962226253714,1,Roane,WV
0.9727290378320933,1,Poinsett,AR
0.9721053271716691,1,Bladen,NC
0.9688869828201845,1,St. Mary,LA
0.9678227017371658,1,Hertford,NC
0.9672976807603918,1,Nevada,AR
0.9615944178251016,1,Carter,TN
0.9603907238434456,1,Newberry,SC
0.9597390629744924,1,Marion,TN
0.957340462849214,1,Dyer,TN
0.9572041864922092,1,Washington,NC
0.9570424871539772,1,Lauderdale,TN
0.9563256506204248,1,Martin,KY
0.9548907664401854,1,Sumter,SC
0.9536196464063259,1,Phillips,AR
0.9507524240631209,1,Lafayette,AR
0.9491388392225686,1,Creek,OK
0.9482184932231071,1,Seminole,OK
0.9468665461941038,1,Adair,KY
0.9455340158649109,1,Jones,NC
0.9443452579243675,1,De Soto,LA
0.9418658802297311,1,Walker,AL
0.9407505482240842,1,Monroe,MS
0.9401412791935316,1,Floyd,KY
0.9390628984332562,1,Calhoun,MS
0.9353796571636253,1,Franklin,AR
0.9353172439402505,1,McDuffie,GA
0.9338049978873094,1,Vance,NC
0.9335716030423818,1,Twiggs,GA
0.9333889665437303,1,Hawkins,TN
0.9333038629464694,1,Clarke,MS
0.9325662591686213,1,Monroe,AR
0.9308063662011233,1,Turner,GA
0.9307318024556042,1,Sunflower,MS
0.9297905981834749,1,Big Horn,MT
0.9273710479046847,1,Barbour,WV
0.9236871946760786,1,Bolivar,MS
0.915753341212943,1,Brooks,GA
0.9153271851641552,1,Pike,AL
0.9124867845011243,1,Neshoba,MS
0.911885301057916,1,Caswell,NC
0.9077963381570381,1,Jackson,TN
0.9063530297782184,1,Darlington,SC
0.9051981684018363,1,Franklin,LA
0.9050804029594223,1,Jackson,KY
0.90405261590869,1,Murray,OK
0.9029426460996923,1,Pleasants,WV
0.9007765414570473,1,Grenada,MS
0.899621552547801,1,Berkeley,SC
0.8993793613896768,1,Vinton,OH
0.8975597685695144,1,Meriwether,GA
0.8974222911146824,1,Richland,LA
0.8965837873412417,1,Lawrence,AL
0.8956772419048667,1,Union,SC
0.892679203325895,1,Claiborne,LA
0.8921891416519881,1,Nowata,OK
0.8914726740865564,1,McIntosh,OK
0.8910999640376792,1,Lyon,KY
0.8894011375436046,1,Van Buren,TN
0.8887996991972325,1,Lowndes,MS
0.8887680935433467,1,Yell,AR
0.8883583601164926,1,Smith,MS
0.8874546839459497,1,Sioux,ND
0.8860599767517954,1,Raleigh,WV
0.8859579103700089,1,Union,LA
0.8853917589187008,1,Humphreys,TN
0.8852873658230861,1,Iberville,LA
0.8846287477741326,1,Dorchester,MD
0.8844047391740244,1,Sequoyah,OK
0.8811777889580883,1,Miller,AR
0.8800507625660199,1,Simpson,MS
0.8797966494409218,1,Greensville,VA
0.8793879312678696,1,Terrell,GA
0.8790886764385324,1,Cherokee,OK
0.8766688355452954,1,McKinley,NM
0.8751140999510113,1,Portsmouth,VA
0.8747660501853342,1,Warren,MS
0.8724156516441987,1,Muskogee,OK
0.8694435268886643,1,McCreary,KY
0.8686184903965957,1,Clay,GA
0.8677211359673539,1,Moore,TN
0.8673337452541722,1,Perry,MS
0.8651787011568147,1,Anson,NC
0.8644241801933265,1,Scotland,NC
0.8583657003309016,1,Scioto,OH
0.8578027013461913,1,Morgan,KY
0.8575988713515086,1,Taliaferro,GA
0.8573849383784607,1,Hempstead,AR
0.8565855785319714,1,Wilkinson,GA
0.8556874533165418,1,Edmonson,KY
0.8555998395216113,1,Lincoln,OK
0.8547240680926737,1,Lewis,KY
0.8542351655094534,1,Johnson,GA
0.8521497399386242,1,Pendleton,WV
0.8514223991638686,1,Bibb,AL
0.8509047931004005,1,Polk,TN
0.8503780550478134,1,Stewart,GA
0.8497354101631032,1,Calhoun,AL
0.8496036099732623,1,Grainger,TN
0.8462457152160395,1,Meigs,OH
0.843319737245798,1,Beaver,OK
0.8408616577969956,1,Terrebonne,LA
0.8402860931800538,1,Fayette,AL
0.8380586855659307,1,Glades,FL
0.837804718055056,1,Green,KY
0.837201383226281,1,Screven,GA
0.8361949589206823,1,Mason,WV
0.8347056706399038,1,McMinn,TN
0.8306998871119097,1,Casey,KY
0.8295864185239586,1,Benton,TN
0.8290775650843477,1,Catahoula,LA
0.8290680555813994,1,Fayette,PA
0.8269574704835001,1,St. Landry,LA
0.8263035105015629,1,Lawrence,TN
0.8261807359601799,1,Gates,NC
0.8245389145046877,1,Macon,GA
0.8233756320719996,1,Columbus,NC
0.8195477232061431,1,Hancock,KY
0.8192797394445879,1,Clayton,GA
0.8192481770228611,1,Latimer,OK
0.8186969366765762,1,Buckingham,VA
0.8179621742201274,1,Wayne,KY
0.8147506835029205,1,Tillman,OK
0.8144024199376395,1,West Baton Rouge,LA
0.8136878970721805,1,Dewey,OK
0.8128247247551676,1,McIntosh,GA
0.8105672166255541,1,Macon,TN
0.810566602925693,1,Greene,GA
0.8088003784140199,1,Love,OK
0.8065423806227193,1,Whitley,KY
0.805704434771523,1,Washington,GA
0.8042668137047985,1,Houston,TN
0.8039403289204684,1,Mercer,WV
0.8031876229909706,1,Monroe,OH
0.8031598391716906,1,Henry,AL
0.7988317409398445,1,Madison,FL
0.7976703799147609,1,Delaware,OK
0.7966415123479827,1,Coffee,AL
0.7963093277000028,1,Estill,KY
0.7942014532370244,1,Jefferson,OH
0.7936843402469174,1,Giles,TN
0.79251618741259,1,Lenoir,NC
0.7897538277102644,1,Caddo,OK
0.7882159394079047,1,Hocking,OH
0.7872181996517141,1,Chester,SC
0.7868021762702171,1,Obion,TN
0.784350005960486,1,Alcorn,MS
0.781631448232073,1,Fentress,TN
0.7811959177546397,1,Lauderdale,MS
0.7810721522140203,1,Metcalfe,KY
0.7809776091854574,1,Randolph,AL
0.7805180466319459,1,Cotton,OK
0.7802583064458238,1,Webster,MS
0.7798457096562472,1,Pendleton,KY
0.7763802279880422,1,Baker,GA
0.7757097840641066,1,Bell,KY
0.7741122679273827,1,Calhoun,WV
0.7734423800997291,1,Cherokee,AL
0.7728000597301697,1,Lamar,AL
0.7718666720327487,1,Winn,LA
0.7717037888475285,1,Assumption,LA
0.7685886555867333,1,Evans,GA
0.7660479548969136,1,Roane,TN
0.7630644707036633,1,Drew,AR
0.7630490244865327,1,Greene,MS
0.7626758255932083,1,Franklin,VA
0.7615185197263614,1,Chilton,AL
0.7611553194425379,1,Chesterfield,SC
0.7594795742532733,1,Tipton,TN
0.7587740116402563,1,Webster,GA
0.7555471407216975,1,George,MS
0.7547169209741852,1,Pickett,TN
0.7544677977645636,1,White,IN
0.7539080901009915,1,Prentiss,MS
0.7507570239376957,1,Bradford,FL
0.7490616687906754,1,Cherokee,SC
0.7490523685624992,1,Saluda,SC
0.7484660830643154,1,Washington,FL
0.7482458320358092,1,Allen,KY
0.746618616956549,1,Trimble,KY
0.7459909888011841,1,Cross,AR
0.7457223984487807,1,Mayes,OK
0.7441785300749508,1,Tippah,MS
0.7438702684914311,1,Taylor,FL
0.7423566089188215,1,Montgomery,GA
0.741930529438484,1,Carlisle,KY
0.7395961486773327,1,Ouachita,AR
0.7382950360009085,1,Calhoun,AR
0.7380472808218913,1,Upshur,WV
0.7380372408537814,1,Halifax,VA
0.736871452939404,1,Claiborne,MS
0.7356208621995446,1,Lincoln,AR
0.7355900711003629,1,Hickman,KY
0.7354573456114896,1,Elliott,KY
0.7350819592278263,1,Chester,TN
0.7345826364270188,1,Menifee,KY
0.7344088197401563,1,Grant,LA
0.7343048653318486,1,Cleveland,AR
0.7331789238645543,1,Noble,OK
0.732512553223755,1,Crockett,TN
0.7320335686521068,1,West Feliciana,LA
0.7317800020114861,1,Cumberland,VA
0.7312605994207632,1,Martin,IN
0.7311583657352132,1,Brunswick,VA
0.7308979694860522,1,Covington,AL
0.7305632518663773,1,Hopkins,KY
0.7304467486712661,1,Lonoke,AR
0.72970418820003,1,Bledsoe,TN
0.7295698476967977,1,Bracken,KY
0.7287890701419535,1,Stewart,TN
0.7279161223194465,1,Hancock,MS
0.7277643761406979,1,Cumberland,KY
0.7274415783199908,1,Lincoln,GA
0.7258355763413864,1,Smith,TN
0.725562745773387,1,Perquimans,NC
0.7252493197125144,1,Morgan,OH
0.7248261567326715,1,Mineral,WV
0.7226236158162417,1,Allen,LA
0.7218461613321993,1,Jenkins,GA
0.720442001513589,1,Blount,AL
0.7191070710983022,1,Laurens,GA
0.7186637334656503,1,Marion,MS
0.7183467709491743,1,Stone,MS
0.717516108559322,1,Bradley,AR
0.7174923014546051,1,Caldwell,KY
0.7164012673512126,1,Carroll,TN
0.7163023383436607,1,Robertson,TN
0.7158244185798786,1,Dougherty,GA
0.7154513910120092,1,Lewis,WV
0.7148658714228872,1,Avoyelles,LA
0.7142335045943943,1,Effingham,GA
0.7141325788277381,1,Monroe,TN
0.7137980557811109,1,Edgefield,SC
0.7126903409862736,1,Magoffin,KY
0.7126496521265757,1,Marshall,OK
0.7111870158710512,1,West Carroll,LA
0.7101245202105577,1,St. Clair,AL
0.7096735758900091,1,Montgomery,AL
0.709206476731408,1,Tangipahoa,LA
0.7087949275329629,1,Le Flore,OK
0.707521802648498,1,Campbell,TN
0.7075153048721258,1,Choctaw,MS
0.7068106769126229,1,Searcy,AR
0.7067589405282649,1,Geneva,AL
0.7056300355931169,1,Taylor,GA
0.7051784422839773,1,Vernon,LA
0.705151525112535,1,Ziebach,SD
0.7048664134982152,1,Nottoway,VA
0.7042019851047108,1,Surry,VA
0.7031275894911789,1,Taylor,WV
0.7026503489434371,1,Muhlenberg,KY
0.7020950834662018,1,Jackson,WV
0.7013895094643108,1,Monroe,WV
0.6985310370619928,1,Little River,AR
0.6977898763633333,1,Rapides,LA
0.6957194092897495,1,Butler,KY
0.693529491292175,1,Clay,KS
0.693236024622634,1,Okmulgee,OK
0.6922854435943188,1,Sevier,AR
0.6915094152851087,1,Wyandotte,KS
0.6905188776388825,1,Jackson,AL
0.6892379785620655,1,Braxton,WV
0.6874653121372027,1,Lake,MI
0.6869974382024384,1,Anderson,KY
0.686679232112687,1,Berrien,GA
0.6862674189177406,1,Clay,TN
0.6831495493389903,1,Arkansas,AR
0.6808181265823219,1,Lafayette,FL
0.6805448700246075,1,St. James,LA
0.6803783855551634,1,Treutlen,GA
0.6801044817501126,1,Hampshire,WV
0.6799148591859271,1,Marshall,WV
0.6763683046649198,1,Hughes,OK
0.675418060811306,1,Mobile,AL
0.6753615704603387,1,Cullman,AL
0.6741630090297929,1,Prairie,AR
0.6738468726604642,1,Colbert,AL
0.6727217331187292,1,Richmond,GA
0.6726223549415676,1,San Augustine,TX
0.6699739335978524,1,Gilmer,WV
0.6689380938147351,1,Pushmataha,OK
0.6674740906234907,1,Jefferson,OK
0.6671258465909797,1,Hancock,WV
0.6664907005799151,1,Holmes,FL
0.6659672014476451,1,Etowah,AL
0.6658705496529994,1,Pulaski,GA
0.6643606512297253,1,Sumter,GA
0.6636318379250138,1,Saginaw,MI
0.6592969516647289,1,Henderson,KY
0.6573183016099738,1,Seminole,GA
0.6559759483072612,1,Wilcox,GA
0.6559241131093618,1,Washita,OK
0.6557857845578791,1,Rockcastle,KY
0.6553501256831898,1,DeSoto,FL
0.6547469849076027,1,Grayson,KY
0.6520899158854536,1,Wayne,MO
0.6520106664665473,1,Logan,KY
0.6515856017133004,1,Unicoi,TN
0.6501962617149638,1,Coffee,TN
0.6498706635659365,1,Elk,KS
0.6491520303824425,1,Bennett,SD
0.6491059177757287,1,Itawamba,MS
0.6472846925856507,1,Hamblen,TN
0.644350151634593,1,Sampson,NC
0.6435518368627348,1,Okfuskee,OK
0.6433895662917639,1,Pasquotank,NC
0.6426793362819456,1,Conway,AR
0.6397327704944783,1,Houston,AL
0.6395524979509029,1,Garrard,KY
0.6393409413985421,1,Henry,KY
0.6383588028319894,1,Union,AR
0.6378976949945981,1,Columbia,AR
0.6374696709744045,1,Emanuel,GA
0.6372663106961504,1,Fulton,KY
0.6366898499050969,1,Robertson,KY
0.63547250272817,1,Rosebud,MT
0.6345933694785583,1,Trigg,KY
0.6333952308810359,1,Natchitoches,LA
0.6323313224159176,1,Pontotoc,OK
0.6319425798817749,1,Craig,OK
