composite_risk,Cluster,County,State
0.6317661054514884,1,Harrison,WV
0.627781677893322,1,King and Queen,VA
0.6268550159669827,1,Duplin,NC
0.6259787097633215,1,Webster,WV
0.6250847637473707,1,Cumberland,TN
0.6240367254508737,1,Northampton,VA
0.6238359013583811,1,Starke,IN
0.6216876027484945,1,Jefferson,TN
0.6204971305703312,1,Atoka,OK
0.6193656174392722,1,Blount,TN
0.618416078684767,1,Wilkes,GA
0.6173692657459862,1,Henderson,TN
0.6167599767026101,1,Henry,TN
0.6126314447376485,1,Carter,KY
0.6119954143331425,1,Breckinridge,KY
0.610340573818772,1,Jackson,AR
0.6102607494972944,1,McCurtain,OK
0.6100198422429138,1,Crittenden,KY
0.6087476361073133,1,Pearl River,MS
0.6086143397540521,1,Hancock,TN
0.6085770297756782,1,Ballard,KY
0.6077328727821022,1,Van Wert,OH
0.6077240043594461,1,Dade,MO
0.6053875305274781,1,Woodward,OK
0.6040670641571803,1,Roger Mills,OK
0.6029593858142548,1,Perry,TN
0.6027741165259163,1,Fulton,AR
0.6027345514226709,1,DeKalb,TN
0.6025321371650885,1,Hoke,NC
0.6024871542961218,1,Warren,TN
0.6020904894151179,1,Pittsburg,OK
0.5985927267756,1,Pottawatomie,OK
0.5982681009748404,1,Osage,OK
0.5979581033981825,1,Jackson,OH
0.5974908641042633,1,Carroll,KY
0.5974360323354295,1,Marion,GA
0.5973499371170524,1,Chowan,NC
0.5972520131638149,1,McDowell,NC
0.5959461875455895,1,Perry,AR
0.5944417854411703,1,Independence,AR
0.5937426147740377,1,Owsley,KY
0.5928017486021137,1,Gladwin,MI
0.5909289776392276,1,Alfalfa,OK
0.5898867669994152,1,Hot Spring,AR
0.5890285195912269,1,Evangeline,LA
0.5878272980369512,1,Colquitt,GA
0.5873849900329676,1,Nicholas,KY
0.5865977073369892,1,Jackson,OK
0.5865879244509111,1,Stephens,GA
0.5865752204977374,1,Baldwin,GA
0.5856150066659351,1,Decatur,TN
0.585385515314506,1,Kingfisher,OK
0.5844399689564804,1,Jefferson Davis,LA
0.5824163797506262,1,Appling,GA
0.5820189350920785,1,Pittsylvania,VA
0.582017763557019,1,Jackson,FL
0.581901242845193,1,Madison,GA
0.5808024797402469,1,Florence,SC
0.5805019786359731,1,Newton,AR
0.5797002028980807,1,Garfield,WA
0.5796294508074832,1,Woodruff,AR
0.5790745373687367,1,Ottawa,KS
0.578975625361846,1,Wetzel,WV
0.5782533594164375,1,Hardee,FL
0.5769686375276982,1,Ouachita,LA
0.5765864327561429,1,Kingman,KS
0.5760368166218058,1,Fulton,OH
0.5753039155573608,1,Russell,KY
0.5750534691056784,1,Lafourche,LA
0.5749772356995447,1,Lee,MS
0.5747916293828774,1,Rogers,OK
0.5745658009453277,1,Ritchie,WV
0.5743698068432612,1,Gallia,OH
0.5741797671291435,1,Sharp,AR
0.573594258069421,1,Glacier,MT
0.5725120117589813,1,Beauregard,LA
0.5723878232309519,1,Cumberland,NC
0.571146842356484,1,Thomas,GA
0.5710736437134091,1,Cabell,WV
0.5706209942518508,1,Johnson,AR
0.569218884264927,1,Barton,MO
0.5682151778435005,1,Granville,NC
0.5678461041392208,1,Swain,NC
0.5676410188570197,1,Bradley,TN
0.5672396720356181,1,Banner,NE
0.5672033765264562,1,Dixie,FL
0.5669991653821208,1,Coal,OK
0.566993512544462,1,Doddridge,WV
0.5668587855649717,1,Polk,AR
0.5650796613260287,1,Hamilton,FL
0.5644497941476562,1,Wilson,NC
0.5641274499661294,1,Lee,VA
0.5635634201894454,1,Ben Hill,GA
0.5625424959999864,1,Marion,TX
0.5604877342238377,1,Union,TN
0.5601021216966282,1,Cannon,TN
0.557991689676273,1,Marshall,TN
0.5575760325173652,1,Meade,KY
0.5571585298576994,1,Fayette,WV
0.5569164099145387,1,Greenwood,SC
0.5565816125080235,1,Taylor,KY
0.5564372515142001,1,Lewis,TN
0.5556819729427275,1,Claiborne,TN
0.5553500374669167,1,Cherokee,KS
0.5551186157344664,1,Pike,OH
0.5545259214767985,1,Pickaway,OH
0.5532643736582948,1,Somerset,PA
0.5500898647940102,1,Randolph,IN
0.5486548641824773,1,Union,GA
0.5485769280006115,1,Weakley,TN
0.5482702580316687,1,Harrison,IN
0.5471433070583869,1,Owen,IN
0.5471192734365665,1,Logan,AR
0.5470649907700963,1,Harmon,OK
0.5468987889644877,1,Hyde,NC
0.5460092808548106,1,Columbiana,OH
0.5444511376047048,1,Jackson,MS
0.5437542093717008,1,Bleckley,GA
0.5436481071970638,1,Mercer,KY
0.5432537436490769,1,Ross,OH
0.5420156975989983,1,Coshocton,OH
0.5419664847896397,1,Northumberland,VA
0.541627465935122,1,Iberia,LA
0.5414104120233296,1,Georgetown,SC
0.5411527208903614,1,Wilson,KS
0.5399959350756368,1,Pontotoc,MS
0.5397978345191703,1,Putnam,FL
0.5393032199009028,1,Wagoner,OK
0.5387873257707974,1,Grant,IN
0.5383430465902616,1,Webster,KY
0.5371063576487588,1,Lincoln,KY
0.5370999403491259,1,Jones,GA
0.5363527715033006,1,Grant,KY
0.5362009967892913,1,Hampton,VA
0.534384834465891,1,Tucker,WV
0.5340363122894989,1,Pointe Coupee,LA
0.5339267179005459,1,Roosevelt,MT
0.53383711731182,1,Autauga,AL
0.5333874377199358,1,Scott,TN
0.5329923825609635,1,Lincoln,LA
0.5318505307400158,1,Todd,KY
0.5317518116371995,1,Decatur,KS
0.5280164225201304,1,Candler,GA
0.5271099278483419,1,Howard,AR
0.5270621988241989,1,Mitchell,GA
0.5262805607268896,1,Greenbrier,WV
0.525803764967306,1,Cass,TX
0.5256735358481084,1,Logan,OK
0.5218075556630594,1,Grady,GA
0.5203157517239189,1,Elbert,GA
0.5201844233455477,1,Rockdale,GA
0.5194311244207525,1,Lanier,GA
0.5189074779050432,1,Early,GA
0.5184229871938498,1,Baker,FL
0.5176493289024052,1,La Salle,LA
0.5166030340305338,1,Adams,WA
0.5165335118608642,1,Wayne,NC
0.5164352182905116,1,Worth,GA
0.5160464484307882,1,Lawrence,AR
0.5158727425472293,1,Nash,NC
0.5154398949340113,1,Toombs,GA
0.5144846272366123,1,Osage,KS
0.5140771306797827,1,St. Bernard,LA
0.5140115788528596,1,Jay,IN
0.5136587005072962,1,Union,MS
0.5135624822158411,1,Daviess,IN
0.5125974377431497,1,Tift,GA
0.5125945598940166,1,Washington,OH
0.5117880199076696,1,Telfair,GA
0.511229133246731,1,Lauderdale,AL
0.5109870408136746,1,Wood,WV
0.5099327024650482,1,Liberty,GA
0.5091628576114563,1,DeSoto,MS
0.5089235919042278,1,Waller,TX
0.5049952676148236,1,Ozark,MO
0.5034403348974796,1,Minidoka,ID
0.5029130754377441,1,Caroline,MD
0.5012746780142724,1,Hinds,MS
0.5004322171996712,1,Brown,OH
0.5000300040277786,1,Overton,TN
0.4979710099345393,1,Mecklenburg,VA
0.49768953371802416,1,Jefferson,FL
0.49729760378146004,1,Suwannee,FL
0.49727554052763,1,White,TN
0.4971572799124638,1,Franklin,KY
0.49651250925119456,1,Cibola,NM
0.49625445924696615,1,Forest,WI
0.4956516452530467,1,Angelina,TX
0.49562961799068306,1,Fulton,IN
0.4948951485201364,1,Southampton,VA
0.49294654019187895,1,Hart,KY
0.49273420946930785,1,Adams,WI
0.492425620877673,1,Walker,GA
0.49198703618818534,1,Grant,AR
0.4901131577369277,1,Maury,TN
0.48883944882947133,1,Gibson,TN
0.48834864829860625,1,Peach,GA
0.48781095567589017,1,Stephens,OK
0.48761001847038826,1,Somerset,ME
0.4869560199969322,1,Stone,AR
0.48537008312715696,1,Jasper,GA
0.48355603048266305,1,Marion,AR
0.4819425885253149,1,Bullitt,KY
0.48116024054402445,1,Carroll,OH
0.4810888308152454,1,Caddo,LA
0.48036222485010616,1,Van Buren,AR
0.4794978128490609,1,Meigs,TN
0.4794818017118184,1,Washington,OK
0.47940748547665457,1,Schley,GA
0.4769118969093129,1,Bourbon,KS
0.4767484539337028,1,Accomack,VA
0.4765652274887679,1,Jackson,LA
0.4763501396587044,1,Richmond,NC
0.4725651334688415,1,Tuscaloosa,AL
0.4723233790978925,1,Sequatchie,TN
0.4713771279950816,1,Franklin,AL
0.4711061509785038,1,Crawford,IN
0.470931008333903,1,Craighead,AR
0.4706045660770547,1,Harrison,MS
0.46930271214495606,1,Williams,OH
0.467652681222145,1,Warren,IN
0.4670593935142801,1,Lunenburg,VA
0.46695902466393563,1,Calcasieu,LA
0.4664196114665327,1,Rockingham,NC
0.46606969370008355,1,Washington,MO
0.46462555487654883,1,Pemiscot,MO
0.4643336018438057,1,Madison,TN
0.4637595673557219,1,Levy,FL
0.46226722909359996,1,Maries,MO
0.4617325959056662,1,Greene,TN
0.4589166049941826,1,Crawford,GA
0.4588335071379261,1,Harrison,KY
0.45771391813122936,1,DeKalb,AL
0.4563308541048519,1,Crisp,GA
0.4549443849942613,1,Murray,GA
0.45469922766254867,1,Dickson,TN
0.45466572046811604,1,Carroll,VA
0.45408804042848555,1,Vermillion,IN
0.45294336116358913,1,Muscogee,GA
0.45273685063823865,1,Morgan,AL
0.45213670386492455,1,Tattnall,GA
0.4520740508371196,1,Cheatham,TN
0.4514529324307599,1,Wabash,IN
0.4511704181928608,1,Montgomery,AR
0.45085196034878133,1,Guernsey,OH
0.4507945323894501,1,Scott,AR
0.4506723619990147,1,Allen,OH
0.4506499136929089,1,Wayne,GA
0.45012127449246103,1,St. Martin,LA
0.450063345928631,1,Harper,OK
0.44915602440768554,1,Logan,OH
0.4483436653553144,1,Clinton,KY
0.4475360389888939,1,Lawrence,IN
0.44581411767266765,1,Montgomery,NC
0.4456376038439852,1,Tyrrell,NC
0.44476793410073207,1,Miami,IN
0.4446240348199349,1,Dinwiddie,VA
0.4434152170111125,1,Sullivan,IN
0.4432469820862098,1,Pike,AR
0.4431458562205002,1,Harrison,OH
0.4429302860478317,1,Lincoln,TN
0.44176292622482694,1,Upson,GA
0.44147387740352545,1,Perry,AL
0.44031720745063924,1,Marion,KY
0.4388394111469794,1,Ogemaw,MI
0.4383380082214183,1,Muskegon,MI
0.43816484426472674,1,Izard,AR
0.4365937187826248,1,Kay,OK
0.43580902124797133,1,Hickory,MO
0.43442982485308274,1,Rhea,TN
0.4335744019015403,1,Kanawha,WV
0.43316847593365776,1,Roscommon,MI
0.43290293745293607,1,Morgan,TN
0.4325441230145061,1,Wahkiakum,WA
0.43138348888236894,1,Orange,IN
0.4307828291338794,1,Elmore,AL
0.43041515197248403,1,Franklin,TN
0.4303209363059513,1,Reno,KS
0.43005089031238725,1,Switzerland,IN
0.42922239785946675,1,Jefferson,NE
0.4287928258905751,1,Alcona,MI
0.4286027723815341,1,Clearfield,PA
0.4285326369740556,1,Morgan,WV
0.42851518020303103,1,Columbia,FL
0.42836311067362887,1,New Madrid,MO
0.42722941770233397,1,Tuscarawas,OH
0.4266863660149691,1,Beaufort,NC
0.42652843309764865,1,Union,KY
0.4226698952858315,1,Navajo,AZ
0.4221121754080762,1,Benson,ND
0.4218860133010723,1,Morris,TX
0.42179017090246124,1,Harrison,TX
0.4212667337163349,1,Clinch,GA
0.4191415912891795,1,Wicomico,MD
0.4190135920656114,1,Blaine,MT
0.4189566441895792,1,Clay,AR
0.4185307993913187,1,Howard,IN
0.41683649528039357,1,Allen,KS
0.4162798957613549,1,Morgan,IN
0.41530372401077775,1,Kent,DE
0.4150284395371555,1,Shelby,KY
0.41476869834053515,1,Henry,VA
0.41452844708486875,1,Pocahontas,WV
0.4144271429518929,1,Blaine,OK
0.4138976998560562,1,Marion,OH
0.41267468536390123,1,La Paz,AZ
0.41185499626361166,1,Dodge,GA
0.40998690514542435,1,Anderson,TN
0.4095374196953599,1,Clinton,IN
0.4081793948386583,1,Genesee,MI
0.4067413492448466,1,Kershaw,SC
0.405648302181663,1,Charlotte,VA
0.40549040360445204,1,Henry,IN
0.4051247890153292,1,Limestone,TX
0.4049567253394711,1,Asotin,WA
0.40476300927425346,1,Randolph,WV
0.4039233546460067,1,Monroe,KY
0.40338917331423474,1,Ware,GA
0.4032540670016785,1,Montgomery,KY
0.4013955826641036,1,Putnam,OH
0.4013909592940048,1,Warren,PA
0.39874294326118437,1,Floyd,GA
0.39825491439842764,1,Essex,VA
0.396243792380209,1,Wheeler,GA
0.395743096152544,1,Troup,GA
0.3938191545407709,1,Caldwell,NC
0.39346922269830836,1,Cheboygan,MI
0.3922743537978987,1,Larue,KY
0.3893007686954437,1,Washington,KY
0.38850887920345134,1,Spalding,GA
0.38686820246560966,1,Fountain,IN
0.38612954166325275,1,Sullivan,TN
0.3855194542482148,1,Jefferson,IN
0.3844454940020284,1,Bay,MI
0.3842804984570892,1,Hendry,FL
0.3837241664113079,1,Buchanan,MO
0.3817752099522587,1,Grays Harbor,WA
0.3815093012998448,1,Caldwell,MO
0.38143165505252197,1,Champaign,OH
0.38112317849959654,1,Amherst,VA
0.3779819315594533,1,Tazewell,VA
0.37783841360225356,1,Cleveland,NC
0.3759254801420258,1,Jasper,TX
0.3750617302832539,1,Citrus,FL
0.374732456518537,1,Huntington,IN
0.37391215326405813,1,Rowan,NC
0.37316496338701655,1,Paulding,OH
0.37290073374900184,1,Bath,KY
0.37256654621820157,1,Preston,WV
0.371994752635452,1,Wayne,TN
0.37195227589880353,1,Pamlico,NC
0.37177305829533414,1,Grant,OK
0.3714971740645311,1,Franklin,NC
0.371265588075887,1,Clark,OH
0.37045783516544867,1,Cass,MI
0.3697989100583903,1,Highlands,FL
0.3694283533393999,1,Sandusky,OH
0.36925222839626454,1,Houston,GA
0.369202241636107,1,Hart,GA
0.36841914014106064,1,Pender,NC
0.36832853532963455,1,Westmoreland,VA
0.36809125767802897,1,Canadian,OK
0.36797568095276934,1,Aiken,SC
0.3661784665224059,1,Hickman,TN
0.36601914012357445,1,Greene,IN
0.3653347443285696,1,Sumter,AL
0.3639722142115211,1,Garvin,OK
0.3638987918431337,1,Baraga,MI
0.36384261658821415,1,McCracken,KY
0.36299143249012833,1,Oceana,MI
0.36191793534223954,1,Cedar,MO
0.3615219469605994,1,Reynolds,MO
0.3608758597560628,1,Arenac,MI
0.3607990336880447,1,Mackinac,MI
0.35982483335745696,1,Lancaster,SC
0.35934547837540826,1,Benton,MO
0.35886676756564956,1,Johnston,NC
0.3557416486184712,1,Lamar,GA
0.35406083605315103,1,Monroe,GA
0.3538942803276893,1,Pulaski,IN
0.3521244999236594,1,Cimarron,OK
0.3514143836718822,1,Noble,OH
0.3511345800760074,1,Wyandot,OH
0.35082088905652536,1,Morrow,OH
0.35064963720438647,1,Allegany,MD
0.3494733561360678,1,Ohio,WV
0.3491895516344936,1,Jeff Davis,GA
0.34820856366703856,1,Ralls,MO
0.34756301860372496,1,Marion,AL
0.34579505203792343,1,Baxter,AR
0.3445304577733017,1,Tishomingo,MS
0.34430516506117353,1,Ontonagon,MI
0.34390499951276504,1,Bibb,GA
0.342556153614197,1,Cowlitz,WA
0.34240530526497676,1,Huron,OH
0.3409253379822288,1,Stokes,NC
0.3405252090274473,1,Wilson,TN
0.3404342157546658,1,Sussex,VA
0.3402350490252647,1,Hodgeman,KS
0.34001993330096525,1,Pulaski,KY
0.33872471104182267,1,Bossier,LA
0.33788810174891815,1,Greer,OK
0.3366492382408823,1,Iosco,MI
0.3352902837389498,1,Tyler,WV
0.33482768307045024,1,Bedford,TN
0.33398894741982227,1,Perry,OH
0.33286132124581896,1,Whitfield,GA
0.3323292398333648,1,Owen,KY
0.332213687222119,1,Rowan,KY
0.33182248131983005,1,Mason,KY
0.3312659576193412,1,Schoolcraft,MI
0.33083443783068817,1,Cleburne,AR
0.3308327250894177,1,Lake,IN
0.327300283024406,1,Seneca,OH
0.32500682880691917,1,Jackson,IN
0.3233535171203881,1,Stoddard,MO
0.3228310237092419,1,Madison,IN
0.3224063405875202,1,Blackford,IN
0.32158761858019436,1,Christian,KY
0.32097729964222455,1,Montgomery,KS
0.320279767714642,1,Blair,PA
0.3199158180819976,1,Martinsville,VA
0.31876598804722284,1,Marion,WV
0.3183069831978074,1,Charles,MD
0.3182022883207155,1,Chippewa,MI
0.31812342418398903,1,Putnam,WV
0.31783760297548286,1,Woods,OK
0.317152376191867,1,Polk,FL
0.3162192996962146,1,Sebastian,AR
0.31609066137281444,1,Crawford,OH
0.3117848559796722,1,Simpson,KY
0.3072392650688878,1,Livingston,KY
0.3062315582412647,1,Loudon,TN
0.3058887042137449,1,Decatur,IN
0.3032576761239895,1,Cook,GA
0.30303301655108644,1,Muskingum,OH
0.30210993795252916,1,Carroll,GA
0.30188153439348203,1,Armstrong,PA
0.29736855414558533,1,Atkinson,GA
0.2972375013440782,1,Carroll,AR
0.2967971587390533,1,Johnson,TN
0.2953470884595832,1,Jefferson,LA
0.28792513596312,1,Pike,IN
0.28640028359918246,1,Hopewell,VA
0.2853570350079579,1,Keweenaw,MI
0.2849579422347278,1,Fayette,OH
0.2828002098554155,1,Barren,KY
0.2819115389644976,1,Dent,MO
0.2817603803602223,1,Dundy,NE
0.2811380191451476,1,Forrest,MS
0.27972286527314816,1,Presque Isle,MI
0.27865976513429586,1,Grundy,TN
0.2780451732494377,1,Fleming,KY
0.2765784917969641,1,Aroostook,ME
0.27400151810646883,1,Texas,MO
0.2709681161962947,1,Sullivan,MO
0.2707668783293622,1,Stafford,KS
0.268896790910219,1,Scott,MO
0.26603052591903276,1,Cambria,PA
0.2630899676493662,1,Kalkaska,MI
0.2621866676743219,1,Decatur,GA
0.26119086966690347,1,Vermilion,LA
0.25765407410912206,1,Lucas,OH
0.25526134651090243,1,Belmont,OH
0.2506637249996427,1,Washington,TN
0.2505417508741042,1,Montmorency,MI
0.24137901597266698,1,Oscoda,MI
0.23965952587826728,1,Anderson,SC
0.23764292222563826,1,Plaquemines,LA
0.23698578447718904,1,Patrick,VA
0.2368026736534596,1,Antrim,MI
0.2337484470538109,1,Rutherford,NC
0.23042090365027862,1,Gasconade,MO
0.22571408439811627,1,Acadia,LA
0.22485268100409295,1,Wise,VA
0.22123329389059845,1,Crawford,PA
0.21994242197679134,1,Coos,OR
0.21667347512474802,1,Neosho,KS
0.21039082548838678,1,Price,WI
0.1884200193136725,1,Wolfe,KY
0.18620405268484055,1,Potter,PA
0.1855805605892724,1,Ashtabula,OH
0.18173438003926018,1,Roanoke,VA
0.17032088799272854,1,Shelby,TN
0.16927856007358702,1,Randolph,AR
0.16887550507109186,1,Danville,VA
0.1582634734673211,1,Madison,AL
0.15253903486216672,1,Calhoun,MI
0.1457859163360644,1,Berrien,MI
0.13359861463298017,1,Hardin,TN
0.11922202202677136,1,St. Louis,MO
0.10522407452188785,1,Pacific,WA
0.0888128928107129,1,Lancaster,VA
0.07470535807786674,1,Charles Mix,SD
0.014562142387404244,1,Montgomery,OH
-0.05873614074180541,1,Jefferson,AL
-0.19239955322012875,1,Baltimore,MD
